Rank,Lane,Hero,Tier,Win rate,Ban rate,Pick rate,Roles,Speciality
100,,Karrie,C,47.43,0.22,0.68,Marksman,Finisher
101,,Yin,C,48.05,0.38,0.29,FighterAssassin,BurstControl
102,,X.Borg,D,47.43,0.11,0.58,Fighter,Regen
103,,Alpha,D,46.57,0.16,0.93,Fighter,Charge
104,,Barats,D,48.25,0.03,0.11,TankFighter,DamageCC
105,,Tigreal,D,45.00,0.95,1.54,Tank,CC
106,,Johnson,D,47.19,0.20,0.43,TankSupport,SupportCC
107,,Karina,D,46.94,0.87,0.45,Assassin,Finisher
108,,Hanabi,D,46.90,0.12,0.40,Marksman,Finisher
109,,Claude,D,46.44,0.04,0.62,Marksman,Burst
110,,Uranus,D,47.33,0.02,0.14,Tank,Regen
111,,Aldous,D,47.08,0.06,0.18,Fighter,Burst
112,,Silvanna,D,47.03,0.02,0.14,Fighter,Initiator
113,,Valentina,D,45.89,0.29,0.53,Mage,Burst
114,,Lylia,D,46.06,0.04,0.45,Mage,Push
115,,Atlas,D,46.12,0.06,0.29,Tank,CC
116,,Grock,D,46.42,0.02,0.09,TankFighter,CCInitiator
117,,Lapu-Lapu,D,46.11,0.01,0.20,Fighter,Chase
118,,Gusion,D,45.71,0.07,0.31,Assassin,Burst
119,,Martis,D,45.72,0.04,0.24,Fighter,Finisher
120,,Thamuz,D,45.57,0.02,0.17,Fighter,Chase
121,,Dyrroth,D,45.06,0.04,0.28,Fighter,Charge
122,,Roger,D,44.89,0.03,0.19,FighterMarksman,FinisherBurst
123,,Nana,D,43.72,0.20,0.46,Mage,Poke
124,,Lancelot,D,42.57,0.08,0.45,Assassin,Chase
125,,Paquito,D,42.92,0.02,0.17,FighterAssassin,ChaseDamage
126,,Esmeralda,D,42.11,0.04,0.21,MageTank,RegenMixed Damage
127,,Lesley,D,41.59,0.06,0.34,MarksmanAssassin,FinisherBurst
128,,Balmond,D,40.53,0.16,0.25,Fighter,Damage
